ra,dec,t03_bar_a07_no_bar_fraction,t03_bar_a06_bar_fraction
164.1209,36.91111,1,0
202.9402,37.47434,1,0
203.1387,37.49733,1,0
228.0847,30.57725,1,0
155.2944,35.65795,1,0
163.3816,37.68983,1,0
164.6656,37.93832,1,0
165.506,37.98707,1,0
166.186,38.18303,1,0
167.7056,38.32237,1,0
192.628,39.41194,1,0
194.4385,39.26122,1,0
194.4776,39.33582,1,0
197.7035,39.04761,1,0
222.3638,33.40388,1,0
234.0804,28.31684,1,0
234.2281,28.24256,1,0
236.0539,27.39772,1,0
242.6713,23.73537,1,0
143.642,32.35542,1,0
156.8286,36.61272,1,0
158.8507,37.18788,1,0
189.6671,40.11522,1,0
190.4992,39.95265,1,0
197.7331,39.48452,1,0
211.0722,37.13418,1,0
245.995,22.39337,1,0
129.4406,26.0888,1,0
130.1802,26.50361,1,0
144.6611,33.10737,1,0
165.5891,38.79233,1,0
167.2247,39.25839,1,0
167.8212,39.31512,1,0
168.252,39.37793,1,0
196.4708,39.95094,1,0
207.0452,38.40649,1,0
207.7849,38.18221,1,0
225.6979,33.15216,1,0
230.8125,30.9928,1,0
231.9478,30.347,1,0
236.7654,27.98888,1,0
238.5838,27.02673,1,0
243.561,24.28095,1,0
130.203,26.81881,1,0
